STT,Mã CK,Tên công ty,Ngành,Sàn▲,Trạng thái
1,AMD,CTCP Đầu tư và Khoáng sản FLC Stone,"Kinh doanh vật liệu xây dựng, trang thiết bị làm vườn",HOSE,Đang bị kiểm soát
2,APC,CTCP Chiếu xạ An Phú,Hoạt động hỗ trợ cho nông lâm nghiệp,HOSE,Đang bị kiểm soát
3,AST,CTCP Dịch vụ Hàng không Taseco,Của hàng hàng hóa tổng hợp,HOSE,Đang bị kiểm soát
4,CIG,CTCP COMA 18,Phát triển bất động sản,HOSE,Đang bị cảnh báo
5,DLG,CTCP Tập đoàn Đức Long Gia Lai,"Sản xuất các sản phẩm điện tử, vi tính",HOSE,Đang bị cảnh báo
6,DXV,CTCP VICEM Vật liệu Xây dựng Đà Nẵng,Bán buôn hàng lâu bền,HOSE,Đang bị cảnh báo
7,GAB,CTCP Đầu tư Khai Khoáng và Quản lý Tài sản FLC,Sản xuất sản phẩm khoáng chất phi kim,HOSE,Đang bị cảnh báo
8,HAG,CTCP Hoàng Anh Gia Lai,Trồng trọt,HOSE,Đang bị cảnh báo
9,HAI,CTCP Nông dược H.A.I,Bán buôn hàng tiêu dùng,HOSE,Đang bị kiểm soát
10,HNG,CTCP Nông nghiệp Quốc tế Hoàng Anh Gia Lai,Trồng trọt,HOSE,Đang bị cảnh báo
11,HOT,CTCP Du lịch Dịch vụ Hội An,Khách sạn và phòng ở,HOSE,Đang bị kiểm soát
12,HU1,CTCP Đầu tư và Xây dựng HUD1,Phát triển bất động sản,HOSE,Đang bị kiểm soát
13,HU3,CTCP Đầu tư và Xây dựng HUD3,"Xây dựng nhà cửa, cao ốc",HOSE,Đang bị kiểm soát
14,HVN,Tổng Công ty Hàng không Việt Nam - CTCP,Vận tải hàng không,HOSE,Đang bị kiểm soát
15,ITA,CTCP Đầu tư và Công nghiệp Tân Tạo,Bất động sản,HOSE,Đang bị cảnh báo
16,JVC,CTCP Thiết bị Y tế Việt Nhật,Bán buôn hàng lâu bền,HOSE,Đang bị cảnh báo
17,LHG,CTCP Long Hậu,Bất động sản,HOSE,Đang bị kiểm soát
18,MCG,CTCP Năng lượng và Bất động sản MCG,"Sản xuất thiết bị, máy móc",HOSE,Đang bị kiểm soát
19,NVT,CTCP Bất động sản Du lịch Ninh Vân Bay,Khách sạn và phòng ở,HOSE,Đang bị cảnh báo
20,OGC,CTCP Tập đoàn Đại Dương,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HOSE,Đang bị kiểm soát
21,PIT,CTCP Xuất nhập khẩu Petrolimex,Bán buôn hàng tiêu dùng,HOSE,Đang bị cảnh báo
22,PMG,CTCP Đầu tư và Sản xuất Petro Miền Trung,Bán buôn hàng tiêu dùng,HOSE,Đang bị kiểm soát
23,PTL,CTCP Victory Capital,Bất động sản,HOSE,Đang bị cảnh báo
24,QBS,CTCP Xuất nhập khẩu Quảng Bình,Bán buôn hàng tiêu dùng,HOSE,Đang bị kiểm soát
25,RDP,CTCP Rạng Đông Holding,Sản xuất các sản phẩm nhựa và cao su,HOSE,Đang bị cảnh báo
26,SCD,CTCP Nước giải khát Chương Dương,Sản xuất đồ uống và thuốc lá,HOSE,Đang bị cảnh báo
27,SGT,CTCP Công nghệ Viễn Thông Sài Gòn,Bán buôn hàng lâu bền,HOSE,Đang bị cảnh báo
28,SII,CTCP Hạ tầng Nước Sài Gòn,"Nước, chất thải và các hệ thống khác",HOSE,Đang bị kiểm soát
29,SJD,CTCP Thủy điện Cần Đơn,"Phát, truyền tải và phân phối điện năng",HOSE,Đang bị kiểm soát
30,SMA,CTCP Thiết bị Phụ tùng Sài Gòn,Bán buôn hàng lâu bền,HOSE,Đang bị cảnh báo
31,TCR,CTCP Công nghiệp Gốm sứ Taicera,Sản xuất sản phẩm khoáng chất phi kim,HOSE,Đang bị cảnh báo
32,TDH,CTCP Phát triển Nhà Thủ Đức,Bất động sản,HOSE,Đang bị kiểm soát
33,TGG,CTCP Louis Capital,Xây dựng công nghiệp nặng và dân dụng,HOSE,Đang bị kiểm soát
34,TNI,CTCP Tập đoàn Thành Nam,Bán buôn hàng lâu bền,HOSE,Đang bị cảnh báo
35,TTF,CTCP Tập đoàn Kỹ nghệ gỗ Trường Thành,Sản xuất trang thiết bị nội thất và sản phẩm liên quan,HOSE,Đang bị cảnh báo
36,UDC,CTCP Xây dựng và Phát triển Đô thị Tỉnh Bà Rịa Vũng Tàu,"Xây dựng nhà cửa, cao ốc",HOSE,Đang bị kiểm soát
37,VCA,CTCP Thép VICASA - VNSTEEL,Sản xuất các sản phẩm kim loại cơ bản,HOSE,Đang bị cảnh báo
38,VDS,CTCP Chứng khoán Rồng Việt,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HOSE,Đang bị cảnh báo
